"site_id","biodiversity","distance_to_town","deforestation","soil_ph","elevation","rainfall"
4,68,6.79460309102561,0.0173148388688589,6.58871234056641,560.957687094615,5213.46221679925
4,62,10.5995540744927,0.0116163211724483,6.82702840574776,568.316464553485,4703.63193340785
4,104,11.1644862458268,0.11996341107438,6.76525498571308,514.386981877835,5355.7756182633
4,231,7.96164803980486,0.0119887303388803,5.83255686217905,505.278189710656,5111.33716671661
4,71,17.9715123347343,0.0622415946295741,6.29356482390427,514.013399416289,4926.95115247736
4,37,9.51024841854822,0.0405819020414151,6.89943026942121,410.39533995548,5048.45209059604
4,71,6.92690804127783,0.660447560582179,5.78882231547759,458.227350305932,5909.57756941467
4,14,12.0577726469063,0.0132772073780414,6.94712386145102,562.000654426984,4236.42260852834
4,21,4.14155651144169,0.19313822549307,5.82798402652174,478.354773651484,4939.05686539839
4,10,8.90612194063502,0.290164868428748,6.1537712781235,382.393347692152,4931.41635925753
4,111,10.251104945854,0.00313681367619957,6.2173645099859,542.319134658266,5184.74635562578
4,23,8.12508576193204,0.108375817373365,7.46768677585686,224.521716049514,5054.51314777604
4,172,14.0152735798861,0.287314280055296,5.38446347820906,540.664985759649,4532.42321463164
4,67,8.56528702018358,0.0066530703238925,6.52696075652263,511.588215119019,4562.40327085089
4,46,13.3937167181064,0.241699942852219,6.90206737139947,454.203324675788,4978.60806524702
4,18,5.45493151558189,0.00933839007582873,6.42677616058551,529.848078172038,5052.17510876808
4,111,14.110905345551,0.190011097679073,6.67704368726055,559.491481971169,4794.38955013606
4,84,3.77453642087039,0.0306026307407908,7.68024694620684,384.925269702115,5863.55189327172
4,52,10.0259641121905,0.239114411700054,7.21366979867181,456.305374947777,5574.43132871236
4,27,11.3288413556955,0.0680946209175789,7.48790969532175,474.940921716477,4531.79751712148
4,69,8.03957788420197,0.000881156118483837,7.28777432495779,655.580492288987,4955.31029671752
4,16,5.22742297292548,0.0575993516616431,7.56808971677124,528.068725425534,4956.13114297844
4,7,10.9823168513038,0.0015466283938098,7.60559866160724,380.219160946313,4469.13313790651
4,50,10.1056543219733,0.0670881359059854,5.7539444932016,570.262712814591,5094.59565665957
4,9,12.1736656056865,0.0242920114759032,7.15041952784711,556.30136941101,4793.75845018175
4,88,14.5392249671905,0.278582178702991,6.67750510628138,537.372374061799,4593.49429610964
4,32,6.54821813408217,0.400770174759762,5.92770492428999,412.669558881921,5742.48736565391
4,59,11.4366669460785,0.294366209386788,5.48490132676084,491.640160690692,5161.72846487718
4,0,6.56350427450865,0.291423215198843,5.68093316821738,515.776841010641,4891.89260358812
4,36,13.8897372104487,0.0226826774669693,6.07147524640266,314.265650847797,4977.4051480837
4,29,8.77317478255504,0.000239619092116802,6.60352636289211,280.965492548032,4908.45529183891
4,5,12.3894801418528,0.0826160294810821,6.65509188022914,397.053970021831,4322.87539613236
4,29,12.1687696796861,0.0121843629712717,6.50050391658828,546.773279725964,4959.19056774564
4,34,7.72608671905386,0.000597554643829486,6.11626673564453,266.532755624917,4671.19667066436
4,19,3.88027102484235,0.263402256282434,6.98091780422096,716.870389477677,5182.84476235116
4,29,8.47334086954122,0.616045021424048,6.61244890961326,645.978299417113,5675.21723062607
4,60,12.1874120940969,0.00472597824376182,6.77593315267096,248.916262440949,4699.74082128903
4,367,12.4457978744839,0.090618561105025,6.55159441931775,686.530340020996,5939.67870106059
4,63,13.5240266097745,0.00128784682830565,6.02053444231976,445.92989726881,5661.04496800601
4,28,6.69226837973164,0.0220157868107431,7.06605623563115,526.614125192814,4370.84029637271
4,2,9.26395457037539,0.216795883888746,5.86873911308754,538.903022967174,4584.24289040636
4,5,11.6499366251214,0.0364330771698225,7.15084505409471,300.562920567408,5535.04540257063
4,24,7.75198974363167,0.181579245359622,6.96117548565964,486.170416370924,3628.40281798437
4,31,8.04365810915783,0.0184604408551349,6.57718822336595,549.872685535615,5146.35345815259
4,56,11.3254513980023,0.51022708254586,6.9785951724859,297.137158786035,4043.79771363843
4,0,8.41263295287596,0.776875717873578,6.94837932466318,471.918491309528,4797.99848666547
4,5,10.5140133147326,0.127490639779654,6.78321359645585,668.857494603942,5170.16287910666
4,78,10.3495451713957,0.107955670542358,6.06859656181085,460.210888272143,5905.55634095957
4,12,11.7716104431464,0.0177483408491342,6.42756516981009,502.840207952173,5587.03936676066
4,27,7.8674411866616,0.420977655463373,6.47952226063294,529.591797197603,5165.03165434781
4,308,15.2323070136996,0.530110643748909,6.73695043739948,496.412080137881,4625.46066840219
4,113,8.72582341747097,0.19846929232785,5.82817866866227,562.389681302823,5209.67788596887
4,97,8.7625443185916,0.0178363746810417,6.77273580549145,343.98690056207,5076.65537010787
4,10,9.5522648340262,0.0164687924162914,6.10039639873774,701.22927247001,4851.32158150675
4,42,10.1471450052161,0.0319825274418198,6.56507934379149,474.770695916939,4455.92741991693
4,27,9.61022816822544,0.400584480617175,7.1879470942824,461.608277348448,4487.45078657891
4,31,9.3734138291084,0.0303937471771255,6.22948306474954,584.488207930499,4959.70176665132
4,25,8.61131030787639,0.00456925574722829,6.58988328781531,563.190869347087,5869.52488470358
4,31,16.9762918996032,0.171084008978164,6.54992405027867,504.543871047806,5267.39018940101
4,99,7.4727142255547,0.0768423006312926,5.8736194018927,471.203098517043,5179.37860212707
4,7,10.5217726361617,0.00418194677973124,6.26499782307344,557.994270454328,4784.04801989509
4,53,9.26594684190938,0.0843865161351396,6.36203694693763,562.665149170899,4561.51751174625
4,22,10.793370200918,0.731209129694949,6.52086201660492,473.129147643712,4894.47683312252
4,58,10.0928754680974,0.0938337827667503,6.74585591824962,460.55317572479,4939.94285068271
4,20,14.5831937476758,0.658162979745128,5.84110692542157,502.183661374076,3823.75933988439
4,17,11.171306987835,0.0142117264542896,7.4196125135291,603.577754224684,5747.5247951216
4,34,5.15516638592269,0.102445770941641,5.94611481142051,441.411125036043,4235.66208610973
4,52,12.4632021666897,0.0532421171399259,4.81576986156119,472.532014035652,5404.1790614969
4,158,9.60289004596416,0.270072955134407,6.6338981585103,579.04887167513,4923.76810996969
4,1,13.6183972318448,0.178758322660666,5.47644627447423,625.439148338019,5514.29916961712
4,7,10.0430129485841,0.195582335929601,7.06912111421771,393.335868326382,4977.26372612875
4,2,12.2303973207684,0.0157332565591159,6.57128401679527,479.012668096599,5061.36951313718
4,14,12.6811405064932,0.575755638086521,6.31892462044001,522.432606586331,5288.1014661749
4,20,6.568443998016,0.168975617060887,6.40831029031287,696.064346048009,5470.55217759969
4,48,14.2551184941526,0.123041198259109,6.54279879988801,555.07803231394,4781.62058081189
4,32,11.6558069755793,0.00124906570446092,6.41864980727744,638.962899320821,5330.2855146299
4,18,8.75708373618558,0.00626688389105693,6.30132119326711,346.621154550142,4948.01285936281
4,145,9.52066306474896,1.42180568109729e-06,5.95352199362229,583.630140302451,5462.65818390237
4,116,5.94659462625503,0.0360406745218253,6.62633117319051,482.314265494148,5381.62986694912
4,116,9.45076453938534,0.00902510038032759,6.41528796111758,512.001779824767,5601.43594486311
5,57,16.0013034762639,0.0385450946496966,5.9537811703972,518.087800601643,5415.95575350858
5,48,12.3652128255471,0.111182326966844,6.08678586186509,279.68502768493,4751.11611054361
5,4,10.5697111394669,0.443509707820259,6.26953919628671,366.022239445016,4989.17070063534
5,75,7.5117209922665,0.00892713996288112,7.38141224908734,603.484258760284,5974.30139380302
5,17,12.8738655053273,0.0138678887035127,5.98855617949619,718.118591825198,5553.42655314485
5,2,3.81943968140389,0.0242330430847721,6.51540661670462,551.518595702225,4810.8206311377
5,41,10.7386306240614,0.120616625709954,6.23673950363855,462.844412813908,4687.80349079041
5,23,9.68568364350312,0.113221075306019,6.00725829376399,363.588752552104,5139.61877559241
5,11,10.9670083204434,0.631236151077199,6.8741170240555,549.1561813592,4489.01632498731
5,146,12.1147745972605,0.0285492085367394,6.38322979557099,393.126992626748,4996.83010954128
5,195,14.1937060518864,0.00179435047220555,6.19367507053834,407.334363450336,4886.09175306648
5,23,10.2299223889956,0.143879549698127,5.79522624028968,526.454059048075,5506.87135532504
5,40,12.4607189948197,0.0292585069135149,5.91466750791373,470.112957709871,5053.79726181338
5,92,12.1977023630708,0.215410700999791,7.92935313171329,407.109879846221,5106.11058852384
5,223,12.2185797532346,0.00239617426175728,7.04323656830746,512.04065257429,4534.56281183398
5,116,10.2296299277109,0.109355582191072,6.95747323012177,372.696296228515,5150.89716844166
5,155,6.75950944181008,0.103728487213152,6.33763494336336,474.531177703405,4493.89293087532
5,6,7.58670315926837,0.338742140087964,6.34454177588128,594.618535839723,5476.26860718858
5,168,5.32117377269151,0.13028517996664,6.65335726537517,430.312966640498,5290.61885925953
5,131,11.831559465333,0.0130920479154508,6.21826093709505,519.232310250223,5854.26438503035
5,11,4.84788123692184,0.132381519531614,6.44042183416773,562.165887391613,5055.46247031276
5,201,14.7255423319457,0.0647580694706252,6.17231085067653,634.436058356943,5421.13827927494
5,157,9.69436471603665,0.103812122492677,6.40522181460055,373.840884026488,5351.414191773
5,63,8.70226567498159,0.165872884281349,7.55654472396088,522.705371834891,4617.42179063347
5,0,12.5585001916364,0.000937343825559565,6.86195060437854,523.322566460561,4696.01207023079
5,214,9.12168698045903,0.0652982665839667,6.48505999297358,606.989646810099,5591.22949861605
5,82,14.3788139739794,0.221401500239435,6.85006054311723,607.888673512948,4377.32990852279
5,1,5.84666427771229,0.419784608298368,7.05435432807676,320.677580294336,4900.197377607
5,0,12.4162931686925,0.176116698774972,7.350220935794,523.27024533221,4674.4699134269
5,74,14.2468800335741,0.444201496068076,5.60249132772637,493.197884640865,5531.86024835488
5,82,16.2960522032518,0.395354871525424,6.51955033900688,456.16520506263,4859.61679319799
5,36,14.3346243448692,0.0800401733732572,5.86946699778308,377.621007083166,5172.43686979982
5,100,12.9423909279747,0.0577850129411967,6.69667761344111,527.520427265899,5277.69917851285
5,7,7.25131864561363,0.207314886172201,5.7099971702993,558.059366529317,4261.69569179002
5,19,12.9750466706719,0.445331075392061,6.34876032709101,518.643669667838,4205.66092355203
5,21,12.9644927681805,0.0460011592375358,6.26024231172328,229.443124326511,4026.73400061686
5,79,5.11117371698706,0.144892824566544,6.86867225696518,697.409348815439,3487.36322666106
5,158,7.3190329792588,0.00194298462588411,6.70284432916132,371.898292697359,4717.67448177162
5,147,8.22623933796216,0.092244953198385,6.53633468639362,583.079220370937,5196.07178143899
5,139,9.9605556441541,0.08715552230486,5.90508360975873,423.191364010096,5818.98176164997
5,126,8.15285529907426,0.00286991305138391,6.00429963739955,492.160093753564,5473.14365104429
5,62,14.6862829821909,0.0177442885402975,6.91557130365018,543.753849978165,4594.81648337195
5,2,9.35504124475724,0.195027835257803,6.52423496080256,514.019022492826,4651.14130020414
5,8,8.6649197446397,0.64171115805218,4.98650975030046,620.633480709861,4807.16940169266
5,43,11.6796496963116,0.564166124529235,6.06474323402942,545.827921271722,5201.48458079184
5,20,8.79903687727473,0.00447824715155906,6.80764359319349,391.016187931063,5162.66089048195
5,59,6.32501867898329,0.0148263361098742,6.39783338325667,627.75210351626,5335.65419742814
5,0,8.43075825204083,0.423470816088787,6.99359326476674,533.859184201133,5309.23581206816
5,60,10.5658210078211,0.0190029730562169,6.28498709305282,509.013578874639,5610.48986095357
5,46,8.77173841608306,0.418843830317649,6.68709400826368,661.428418109042,4953.38690453459
5,1,6.61799574127574,0.165196595929637,6.67605494910664,506.671239087093,5164.65071895567
5,39,12.6774528582722,0.0451578604905662,6.18986686821421,411.111664155873,4939.75809501607
5,97,7.43036425009353,0.174953993980668,6.72557120857988,582.114599160199,5211.28597263674
5,20,3.20372555705728,0.000345044804128832,6.38777865034493,653.618416354181,4739.5316226579
5,23,12.2991161717081,0.300302514280742,6.33634753699899,530.425387812594,4634.79860850652
5,18,12.8886319562068,0.00449643192736401,6.18874670510193,553.636240568442,4015.61114023268
5,249,11.4078927471562,0.0946783813673113,6.21552429450701,428.812134592,5021.83211691575
5,115,12.2118554907081,0.0732023097004869,6.48210018982358,533.029941352569,5456.00057864359
5,59,6.3714210840395,0.0645300795208912,6.62118695314102,590.024893418329,5373.01734311762
5,33,13.6932338534235,0.537462638181729,6.57000397146904,524.562403873815,4823.45145568079
5,17,11.9610536070151,0.259347009581396,6.69075780777739,419.871630099341,5164.33978288615
5,33,11.9062312667569,0.399491458997136,6.69902795091573,547.897032252904,4937.80770738722
5,69,11.6131518971487,0.489626441309108,6.8123482355841,532.714803371161,5245.05280771498
5,68,13.5405739572199,0.0273166577947066,6.33719919297368,539.318408928341,5055.11695765248
5,45,5.28614337548218,4.49238859269814e-05,6.11169890107469,493.604291308962,4875.7260152014
5,25,9.87042014343082,0.625400785743464,6.7364795619676,327.006064606933,5741.48485780117
5,20,10.4109297061283,0.0275877973211593,7.07343692587861,581.930236144614,5641.3622568933
5,92,13.8919745002374,0.050059620860055,6.65074630994935,429.767936175523,4896.34982315903
5,194,15.5522985743872,0.0576310101079838,5.7859610101454,557.968646614028,4815.13591780887
5,18,8.24138433124287,0.341507733720237,7.07772094956017,673.053891960537,5601.94736420693
5,12,12.3209400085359,0.105411268535425,6.8516946504874,431.725449696347,4902.5193542125
5,89,9.37486870628624,0.261791060375323,6.30661878193471,513.437488773434,4245.59677299742
5,149,9.05414164047496,8.34282031978541e-05,7.27744114539432,408.919933205969,6070.74734488092
5,34,9.87707618172018,0.106492192238426,6.82334071929443,470.523697439543,4260.84501510559
5,13,9.35352498331922,0.124197370230868,6.81190989988785,518.671513219215,4950.34209215037
5,131,9.88867853058946,0.00776207650317601,5.94364830362539,507.470693534091,4692.2339807038
5,46,9.81752894119033,0.0880638443490384,6.4509551913029,427.918355745946,4284.3563759163
5,101,7.79148474050822,0.425847947724935,6.64928916440012,426.656152609178,5577.47788752151
5,141,8.3741800794518,0.00134779875824684,6.43834662341104,512.110115025626,5473.14395607004
5,23,11.9760380424246,0.0130411229466532,6.2001252875819,504.367214709854,5791.23951517422
5,68,10.9179955878541,0.0143624313667026,6.18714512354101,649.357009163002,4878.37800016392
5,52,8.19806475522565,0.393020833679989,5.29864789061594,421.52547553043,4050.62237273427
5,9,7.91647723353546,0.009412502925996,5.6492366069502,447.345884123849,4721.68388580184
5,19,11.7566795476544,0.00859314567966733,5.9576564276562,567.587623325197,5285.94714479278
5,22,7.32680576231348,0.00460138188943479,6.25309709007142,558.845380162657,5005.59833126179
5,12,11.0438705270677,0.206411541500122,6.17170416083392,516.465110351741,5368.53624101336
5,48,9.3026146335751,0.107518855239086,5.93557226914486,411.319908449572,5718.62106536637
5,32,10.7050240651481,0.0194974975508493,6.68502066104789,461.195979498105,4890.42358909497
5,67,8.52583525102354,0.000220158306786087,6.68341440367075,462.460048633272,4502.54088129318
5,10,12.9952786754848,0.000248885760881985,6.92543688526516,539.589007711917,5255.18877562526
5,37,9.93936138124847,0.000253699768642278,6.81146662363151,593.177860262183,4469.47973973694
5,111,9.5988514130149,0.59265644473015,7.11014440349169,532.925655516033,4728.04538279482
5,248,11.1589094636253,0.0101299161659006,5.93571301051353,519.00553474481,3764.53795725308
5,7,9.38516016355398,0.00657651784498179,6.29389050100886,457.060824339789,4787.38507783575
5,33,7.44562175614918,0.137084725306583,6.98034242635196,437.638424494938,5388.68555783273
5,38,10.4339565997803,0.0834650758342362,5.72901358834989,423.723721456463,5461.13975400068
5,36,8.21070340712625,0.151499600445387,7.33788519817151,313.986035391416,4574.21153404758
5,56,12.8402747966791,0.0587778522146359,6.57056942681924,485.814311352962,4793.80660726422
5,5,5.43779571585401,0.399094878259449,6.58900924589967,485.331841535903,5665.71058887748
5,254,11.6641829561183,0.0476381599715378,5.99732339940661,302.01862454843,4988.07160561508
6,44,12.3257584160588,0.154444262924943,5.42400017567159,385.917262785161,5318.48572174305
6,13,7.80643669490205,0.00910207168050029,6.72391669776525,619.015316330485,5683.32513338903
6,236,12.3971128592422,0.221598188399787,6.76901164060016,255.401001081912,3909.46037067694
6,17,10.0476059230773,0.0148017131027269,6.23415260697085,476.828400752639,4781.54977095902
6,16,16.7005254527542,0.102782523145683,5.77662876326852,449.806106114666,4668.37217664254
6,26,7.51590245776607,0.315307912728437,6.36016694862627,348.585085855209,4571.12489800865
6,19,3.72987430549229,0.0252141374709231,7.08631363076259,516.396059969547,4464.16780878708
6,215,15.2980815959468,0.243705301659052,6.93723734751368,451.429937654222,5182.73715262
6,141,9.7558258871715,0.0776512856723603,6.03929951621755,622.452943590172,4618.60783060385
6,32,6.77382558185418,0.0202516068818113,7.25602035930882,583.558959019232,5650.90016189257
6,88,10.2169330138211,0.0159224112517008,6.40281423521742,203.469032474183,4934.19473173012
6,27,11.3357958296544,0.145808888992891,7.37404230822332,435.148058071818,4771.88621576744
6,7,7.19397617386843,0.268085760954119,6.57021630635718,465.017848066935,4248.59898968688
6,90,12.6669304195136,0.0289643076699164,6.2997102012956,412.391323999701,4638.11132952724
6,156,8.30658722715992,0.212775174651189,7.03677875971424,482.081081492749,4577.83504582418
6,17,7.46565731899788,0.124736496024582,6.45044762350944,517.422567676614,4411.88938225222
6,98,7.97847372442137,0.00818294692303453,5.71635425368567,415.660604804849,5115.02433183404
6,17,8.84871368125839,0.0293505944218382,7.35323250440498,719.62502738118,5484.16384393161
6,81,9.3091800595845,0.0113169556674094,6.8546442558607,615.548186001723,5339.95692636327
6,1,3.63487277424401,0.000698371022928368,7.88066222686774,530.094155224756,4736.78187546457
6,165,7.58033193510946,0.153394198817385,6.30465934631496,597.397331604411,5706.7203091664
6,30,8.64132475282344,0.00524954800190074,6.31979684359005,275.203283030438,4316.28053965747
6,62,7.70318041273666,0.227440130425688,6.95716865744179,422.92812265959,4011.67242077767
6,41,4.11329029277062,0.307344074707531,6.06586572784562,450.670186936898,5564.33732806239
6,72,8.89562630251565,0.493143924004012,5.69536555845412,572.769823073659,4886.51385063972
6,45,15.054999175295,0.0230113261489023,5.97119163145043,352.815840401957,4798.55114345358
6,6,6.58743569193797,0.46049874597026,7.16144470058026,485.38589158964,4678.31027277778
6,13,12.3618140821366,0.53671773105009,6.05527132959928,486.353936666808,4095.68489034881
6,12,12.1930758024326,0.214294129339215,6.9347627575983,655.312850700179,5608.20158990254
6,28,10.997550950255,0.241320997901263,6.35706121912292,589.612971335481,5619.23374514327
6,35,7.43574283447367,0.00274313679282795,6.44530167705074,469.782419082713,5053.61379479485
6,21,6.51906900046446,0.0163734146266972,6.91145711039756,609.855353922793,5356.09770822813
6,282,9.25704221236603,0.208853692201275,7.01718229766604,437.660242493215,4729.83910084143
6,4,11.8900282922593,0.325403717298579,6.81981756914043,397.78113155662,5164.17631107975
6,55,10.6871483165296,0.0021385558375384,6.71687936745028,422.852999930294,5295.9124989048
6,385,16.083520365336,0.0820431178320865,5.78103010622424,542.838238875483,5142.97501955972
6,161,9.55774641767686,0.0373843257305356,6.35842361781533,357.721313744213,5258.9393574553
6,14,7.47852592689542,0.172069280263369,5.69201325556678,624.675903796737,5232.02451621211
6,13,4.50109274454346,0.225389974333427,6.98539193606684,539.61250601591,4848.46199380909
6,35,10.4914180000361,0.104109395703913,7.01939323639969,474.893167581845,3946.94772445911
6,22,6.63401618695294,0.117715722390946,5.69703403213028,591.462791004216,4245.4370891824
6,3,8.54088883172059,0.0536954709301452,6.68069162615623,380.394210751162,5228.6382954426
6,101,10.9896405304218,0.000144562365172675,5.92887864450878,496.641889165459,6160.67692695982
6,46,6.76804023033974,0.252944559969703,7.4126395059834,514.633631610436,4820.42839555486
6,24,8.81821530292654,0.0925579839570599,6.36147829644288,520.287167945102,4989.36521443819
6,293,14.7266083029384,0.06709487329083,6.48820151762107,377.717738006597,4715.69913285953
6,52,12.037317418107,0.00352993095927593,6.67407522672987,403.643557623259,5504.05782115099
6,182,7.9539788450614,0.00842559457904726,6.48168960864472,632.957026004178,5320.06332016332
6,59,8.86391775089966,0.0472971507401,6.81884952002526,427.334658297128,4636.21181779494
6,43,10.1010928916608,0.0505277300996793,5.82143211218083,394.53367584151,4729.17533450746
6,111,12.1615604220715,0.306490794053096,7.10316434788174,505.452797591071,4554.18498388996
6,37,11.2162018535067,0.00409684244441292,6.75197928452763,460.069079086212,5155.44937013075
6,133,11.3082080708998,0.213861534063087,6.38216575776241,489.588974764983,5217.40869227706
6,18,9.37890313404575,0.0463464702462994,6.24739046448424,567.888660416574,5336.96110520732
6,72,9.35956648740124,0.0822944927659234,5.47201213334296,599.337620346392,4868.61342780807
6,78,10.7229657572403,0.00466284345481061,5.4131101632058,682.10530447887,4398.92403280729
6,28,4.90258407502937,0.0580984235931924,5.80081243145268,381.879706945733,5718.94936110858
6,45,14.5840858903722,0.0963719764711447,5.31747376517991,396.525012130701,5057.9586669832
6,114,9.10628874932436,0.351800481775388,7.27583666232134,428.862939407272,5560.66339293667
6,24,11.5519762126161,0.197989072213842,6.92451789135958,517.256032614002,4644.87797174478
6,221,14.0273771901161,0.135968818454479,6.19844912366024,452.65856688907,5232.00440514973
6,75,15.8917415475887,0.094527443918496,6.83815507578737,564.011636361378,6146.07918672945
6,18,8.10102569871269,0.336607628410027,6.86177060969246,577.87220709935,5017.94138812176
6,11,9.6921421618221,0.00267066180052356,7.27224897519851,630.960085508618,4930.84513227057
6,51,4.99112382455462,0.00541797979093439,5.79066381250127,463.501115187458,4958.60889894766
6,124,10.7736716229562,0.16946543809279,6.25530911045,364.72045406364,5610.74877099973
6,105,9.7508429234248,0.00387393802105394,7.50971040923038,460.565142392397,4536.71773443721
6,89,11.5712824922159,0.730128629408541,5.81233225313555,563.752287609797,5223.1402017649
6,30,10.517247482547,0.000239011451683102,6.87836040566779,464.194070228235,4753.41455322135
6,80,4.43820657239745,0.0758071153475114,6.96739903273241,552.006914086398,5381.52461588513
6,74,7.00407847488329,0.0431504531594552,6.60654868442129,613.641735288554,4820.7210047266
6,109,7.13910788505813,0.0504121585102816,5.99492823619256,408.369807832783,5614.58146979124
6,20,12.4324528577105,0.465791593017519,6.75188182166579,458.46745672386,4488.5580910465
6,93,5.58031777449087,0.09048844974533,6.39776999854212,549.172956409788,5087.44207980379
6,55,12.4728021024489,0.0445062207744636,6.26897300292724,695.304329809264,4830.73090789975
6,18,14.5995814933646,0.0056437699949129,5.93925151970162,368.256616253765,4969.27853953167
6,80,8.29659556655935,0.527370217653015,6.31534393994902,603.231461371037,5757.01163792996
6,59,9.48810538573512,0.358526974944889,6.73387361050318,377.353907285728,5004.48409169492
6,35,13.4255068038037,0.00632776950610812,5.95444738496565,380.824523740092,5329.31671765671
6,86,5.68217993653543,0.00385255718047007,5.8868263143016,519.856131462213,4221.00433554746
6,17,6.33542445337815,0.00155255903475212,6.44370651794674,409.202895995686,5121.73868054941
6,44,12.4962635949981,0.00368512228414923,7.14293116140057,480.606073596192,4907.45712693658
6,102,4.42912201489154,0.296961281883339,6.08996934729373,616.894139418743,4962.03029759009
6,65,7.31255926981233,0.218287171167118,6.31916756760619,377.662762215502,5162.03407160162
6,109,12.3721912331689,0.405860733998825,6.43054954214177,505.555984787809,4527.00108062847
6,147,10.5209682397267,0.114174592883985,6.4013316963183,638.380227960731,5456.06042282162
6,65,10.4129943548573,0.455165467726688,6.22885530628627,513.991693163817,4351.299237842
6,3,7.08446304467963,0.147409329766676,5.85550625879395,360.67905023553,4193.57957182623
6,1,15.4328175429751,0.189289501458294,6.67018693287937,671.313050539843,4669.0099405709
6,250,14.4644905881086,0.000462894044157575,7.08701112052561,634.707161079058,4839.84190751323
6,293,10.0354742929773,0.0215597845319845,6.20372540060177,656.809630993517,5276.02380369029
6,22,6.29935658367292,0.0693557023790615,6.23231737042812,605.33588123603,4998.3541094888
6,1,5.91801327722775,0.585060564611232,6.61989636629856,610.7906359014,5407.6057725197
6,73,11.4493055985459,0.411573725332469,6.2079856399468,439.629549100823,5625.63059248931
6,2,9.17039123348644,0.00646111782398075,7.0006831347976,422.739531841025,4786.81125205827
6,5,9.05483436953023,0.144171348460933,6.61955268000193,658.397394047785,5077.01847141488
6,72,8.99144206442896,0.0121174434744455,7.14480941584588,370.850449991488,4241.48767138461
6,144,14.4624706095039,0.107543831287473,6.24568519395886,427.945907709014,5824.87636130162
6,5,11.5391612382849,0.224816741831564,7.00741677966835,429.623611336548,4674.87358058658
6,34,9.07750822174898,0.00992790979380426,7.27862356244204,650.873976542802,5300.22643021858
7,43,2.25195245677262,0.0722455848183203,6.7963962530447,526.588266885974,5812.78532240539
7,29,13.8662097176902,0.0394234867140133,6.08221107791766,497.086352126707,4904.69859760668
7,80,11.8112809046986,0.0137914297033942,6.25786721217422,401.389202786071,4514.35536702227
7,428,10.3906040286051,0.0112073295841402,6.19426268570799,659.135143366998,5779.43502329721
7,39,10.6486196767499,0.25619188972809,6.77625046447954,492.427160657417,5814.50952831554
7,173,7.48963609864226,0.470270870761523,6.37134888141677,610.348269940972,4151.90290051177
7,12,9.6633527125824,0.0887840300236639,6.31390657267113,499.36109514587,4703.84848744592
7,19,3.71015163350858,4.79511572721084e-06,6.27506807963698,478.940929694773,4313.9167715726
7,35,9.74014415770069,0.242679031878809,6.31124495137867,552.541989838081,4923.20576834259
7,13,8.51582790663499,0.00599085039326148,5.99450968002442,383.847563571798,5758.5325476419
7,17,6.27584286370537,0.020723364695176,6.70301800295645,592.393520270135,4670.05674738389
7,55,13.5858926908518,0.632901494486745,6.44360127745868,542.485651326851,4402.15396496253
7,87,8.04348115373931,0.260745813166981,6.53649486778795,594.097647503922,5031.66935040382
7,0,14.7818981819109,0.0583543771501442,6.80448546412993,487.142284874975,4637.28597769001
7,147,11.4370501036568,0.017136862920872,6.98397081533656,427.085691708967,4615.08579810059
7,129,7.40430972048645,0.0256002814518926,7.24849307749035,509.511871810598,5792.35371626447
7,70,12.6485616599793,0.00354688882320947,6.50750959487951,672.968105304959,4927.51016084695
7,84,16.81197471382,0.139957363542894,6.64463123064235,424.48309758955,4683.93508744387
7,84,10.1499699342634,0.4260624146748,7.19728376847111,621.737434587546,5469.95984250559
7,26,10.4283813739794,0.680667645337489,6.06256301124161,502.205520533535,6271.60756352445
7,9,12.4472193614323,0.209022001595854,6.87744314154633,404.2665408887,5070.31451800891
7,0,6.77906478868686,0.241437958517729,6.71533139870161,401.145450711923,5525.4595677094
7,45,8.97798876157996,0.00835777812129964,6.76385715169476,415.151114099247,3849.94968459173
7,25,7.78332687240745,0.0629891614547928,5.80119172098287,480.921273763477,4805.22529222783
7,12,9.40341621804591,0.342116899569871,7.22362202258818,478.033178548426,4652.33832384682
7,6,12.6426664799527,0.208779234517557,6.22901336186897,467.788269600991,4144.39005522884
7,162,9.15736839018005,0.00388182972762188,6.53165428929215,376.437576119814,4658.5505774115
7,49,6.53918145385822,0.00149513865542728,6.36284178444364,488.058349436274,5203.16727525912
7,17,9.52286326816301,0.273335302541787,5.69400436117961,627.808232349818,4854.30585903369
7,60,9.5210662271915,0.0341885090330993,6.51953670969894,491.444119506983,4300.31750835925
7,63,5.86628607614161,0.0852830473216054,6.84247213468058,653.541237875138,4702.5400366765
7,5,6.98878496857656,0.0696403788139282,5.92559466216911,583.586311212812,5030.14140921938
7,25,4.94240261074883,0.369691877204972,6.45680678288454,403.486972812957,5343.86463623674
7,213,9.00551375415252,0.0923833826100505,6.43721190350448,438.471908654397,5074.43869816192
7,193,7.58060371584228,0.0105458960701854,6.26206139868848,664.578833235177,4255.3561016083
7,44,13.6964412935411,0.18048429557705,6.61539419711389,424.156844087229,5097.61320259126
7,22,6.68060784684213,0.000947703352855671,6.5669259492304,550.266698544688,5018.22256354423
7,41,12.0937264081822,0.163069461964841,6.02112201862208,445.197606548876,5654.30198392331
7,12,10.5506834694906,0.00458846747260966,6.70485630268216,446.162540638384,5015.20698367876
7,105,14.2209025375385,0.303367693393221,5.9684792523015,370.568759328571,5557.54903814382
7,19,7.65053692773813,0.0684393777483737,6.72180088332735,476.520893479976,4706.17641437216
